id,ma_khach_hang,noi_dung_binh_luan,noi_dung_binh_luan_stopword,ngay_binh_luan,gio_binh_luan,so_sao,ma_san_pham,sentiment_label,positive_score,negative_score,sentiment,lenght,day_of_week,time_group,day_group
21576,11,Mùi k thấy thơm mà ngai ngái kiểu đồ rởm là sao nhỉ,mùi không_thấy thơm ngái kiểu đồ_rởm,0022-01-22,21:51,2,232100001,negative,1,1,negative,36,Thursday,2,3
21577,44,Sao mua cây nâu về tô mực nhạt quá luôn ý ạ,nâu tô_mực nhạt,0023-05-16,22:27,3,422207383,neutral,0,0,neutral,15,Sunday,2,3
21578,76,"tớ chỉ đánh giá 7đ vì lông mi chuốt dễ bị lem, ko làm cong mi chỉ giúp mi dài và đen hơn tí",lông_chuốt không_làm giúp đen,0024-11-15,18:40,3,422206346,neutral,0,0,neutral,29,Wednesday,2,2
21579,76,"tớ chỉ đánh giá 7đ vì lông mi chuốt dễ bị lem, ko làm cong mi chỉ giúp mi dài và đen hơn tí",lông_chuốt không_làm giúp đen,0024-11-15,18:40,3,422206346,neutral,0,0,neutral,29,Wednesday,2,2
21580,101,"Hôm nay mình đặt sản phẩm cần đi du lịch gấp, nhưng khui ra sản phẩm bị lỗi và có bọt khí, mình có liên hệ ngay với shop nhưng ko được giải quyết đổi hàng hoặc trả hàng hoàn tiền, thậm chí nhân viên chăm sóc khách hàng còn trả lời rất chậm, do nghi vấn hàng giả?? mình có yêu cầu chứng từ xác minh như giấy công bố và hóa đơn đầu vào nhưng shop cố tình né tránh và ko cung cấp cho mình. Kể từ bây giờ thật sự nghi vấn về nguồn gốc hàng của hasaki.",hôm đi lịch gấp lỗi bọt_khí liên_hệ shop giải_quyết đổi hàng hàng hoàn tiền chăm_sóc khách_hàng trả_lời chậm_vấn hàng giả chứng_từ xác giấy công_bố hóa đơn_đầu_vào shop cố_tình_né_tránh không_cấp thật_sự_vấn nguồn_gốc hàng,0024-07-30,17:39,1,100540031,negative,0,2,negative,222,Sunday,2,3
21581,101,"Hôm nay mình đặt sản phẩm cần đi du lịch gấp, nhưng khui ra sản phẩm bị lỗi và có bọt khí, mình có liên hệ ngay với shop nhưng ko được giải quyết đổi hàng hoặc trả hàng hoàn tiền, thậm chí nhân viên chăm sóc khách hàng còn trả lời rất chậm, do nghi vấn hàng giả?? mình có yêu cầu chứng từ xác minh như giấy công bố và hóa đơn đầu vào nhưng shop cố tình né tránh và ko cung cấp cho mình. Kể từ bây giờ thật sự nghi vấn về nguồn gốc hàng của hasaki.",hôm đi lịch gấp lỗi bọt_khí liên_hệ shop giải_quyết đổi hàng hàng hoàn tiền chăm_sóc khách_hàng trả_lời chậm_vấn hàng giả chứng_từ xác giấy công_bố hóa đơn_đầu_vào shop cố_tình_né_tránh không_cấp thật_sự_vấn nguồn_gốc hàng,0024-07-30,17:39,1,100540031,negative,0,2,negative,222,Sunday,2,3
21582,109,"Mình không hài lòng về hũ Vaseline lip therapy này. Chất vaseline lỏng hơn lọ cũ , đồng thời thấy bọt khí rất nhiều ở đáy hộp. Đơn hàng này mình mua 1 hũ healing jelly thì ưng ý nhưng hũ vaseline lip therapy này thì không.",không_hài_lòng hũ vaseline lip therapy chất vaseline lỏng lọ cũ bọt_khí đáy hộp đơn hàng hũ jely ưng_ý hũ vaseline lip therapy không,0021-11-25,23:22,3,100540031,neutral,2,1,neutral,132,Tuesday,2,3
21583,187,Xuống tone quá nhanh,tông,0022-07-20,23:11,1,422200147,negative,0,0,negative,4,Monday,2,1
21585,193,Tơi mi không vón cục nhưng dễ trôi tầm 2-3 tiếng thôi là lem đen thui rồi .,tơi không_vón_cục trôi tầm tiếng đen,0022-03-31,19:23,3,100740010,neutral,1,2,neutral,36,Tuesday,2,3
21587,193,Tơi mi không vón cục nhưng dễ trôi tầm 2-3 tiếng thôi là lem đen thui rồi .,tơi không_vón_cục trôi tầm tiếng đen,0022-03-31,19:23,3,100740010,neutral,1,2,neutral,36,Tuesday,2,3
21588,201,"Lúc mở hộp son ra thì thấy tem son bị soắn, dán lệch như đã bị khui ra và dán vội lại. Phía trong son thì thấy ở phần quanh viền trên bị dính son. Nhắn tin báo qua app, fb đều không ai rep. Gọi hotline thì bảo nhắn fb. Nói chung là thất vọng",hộp soắn dán lệch dán vội viền dính nhắn báo ap không_rep hotline bảo_nhắn,0024-09-19,20:41,1,[phone],negative,0,2,negative,74,Tuesday,2,3
21589,203,"Màu khá đẹp nhưng nhanh trôi, dễ bị lem",màu đẹp trôi,0023-04-25,14:57,2,230700047,negative,0,0,negative,12,Sunday,2,3
21590,204,Mã màu đúng nhưng màu son bên trong ko phải đỏ đất,mã màu màu đỏ đất,0022-08-10,11:11,3,230700047,neutral,0,0,neutral,17,Monday,2,1
21591,187,Xuống tone quá nhanh,tông,0022-07-20,23:11,1,422207821,negative,0,0,negative,4,Monday,2,1
21592,221,"Ưu điểm: Ngoại hình đẹp, mịn, rẻ Nhược điểm: Kiềm dầu tạm, ko gọi là tốt lắm Nói chung nếu có khả năng hãy chọn loại đắt hơn",ưu_điểm ngoại_hình đẹp mịn rẻ nhược_điểm kiềm dầu tạm không_gọi_là tốt khả_năng đắt,0022-11-30,00:05,3,205600374,neutral,2,1,neutral,83,Monday,3,1
21593,234,"mình sài thấy không hợp í lên môi nó như tách lớp nước lớp dầu, mới bôi mà xíu nó thấm hết trơn phải bôi đi bôi lại",không_hợp môi tách lớp lớp dầu bôi xíu thấm trơn bôi đi bôi,0022-07-11,23:17,3,234300029,neutral,0,1,neutral,59,Saturday,2,1
21594,187,Xuống tone quá nhanh,tông,0022-07-20,23:11,1,205600394,negative,0,0,negative,4,Monday,2,1
21595,270,"Màu A07 Đỏ cam đào mà đánh lên thấy ngả màu hồng cánh sen,nên cân nhắc khi mua màu này nha mọi người.",màu đỏ đào đánh màu hồng_cánh cân_nhắc màu,0024-06-01,10:58,3,422209458,neutral,0,1,neutral,42,Thursday,2,3
21596,101,"Hôm nay mình đặt sản phẩm cần đi du lịch gấp, nhưng khui ra sản phẩm bị lỗi và có bọt khí, mình có liên hệ ngay với shop nhưng ko được giải quyết đổi hàng hoặc trả hàng hoàn tiền, thậm chí nhân viên chăm sóc khách hàng còn trả lời rất chậm, do nghi vấn hàng giả?? mình có yêu cầu chứng từ xác minh như giấy công bố và hóa đơn đầu vào nhưng shop cố tình né tránh và ko cung cấp cho mình. Kể từ bây giờ thật sự nghi vấn về nguồn gốc hàng của hasaki.",hôm đi lịch gấp lỗi bọt_khí liên_hệ shop giải_quyết đổi hàng hàng hoàn tiền chăm_sóc khách_hàng trả_lời chậm_vấn hàng giả chứng_từ xác giấy công_bố hóa đơn_đầu_vào shop cố_tình_né_tránh không_cấp thật_sự_vấn nguồn_gốc hàng,0024-07-30,17:39,1,100540029,negative,0,2,negative,222,Sunday,2,3
21597,109,"Mình không hài lòng về hũ Vaseline lip therapy này. Chất vaseline lỏng hơn lọ cũ , đồng thời thấy bọt khí rất nhiều ở đáy hộp. Đơn hàng này mình mua 1 hũ healing jelly thì ưng ý nhưng hũ vaseline lip therapy này thì không.",không_hài_lòng hũ vaseline lip therapy chất vaseline lỏng lọ cũ bọt_khí đáy hộp đơn hàng hũ jely ưng_ý hũ vaseline lip therapy không,0021-11-25,23:22,3,100540029,neutral,2,1,neutral,132,Tuesday,2,3
21598,304,"Màu khác hình, đậm hơn rất nhiều",màu hình_đậm,0024-08-07,15:50,3,422210231,neutral,0,0,neutral,12,Monday,2,1
21599,25,"Thấy hà linh review phấn này mua về dùng thử. Thấy đánh lên trắng da nhưng kiềm dầu rất tệ, mới đánh có 2 tiếng thôi mà mặt như chảo dầu rồi, ko biết ban ngày mà đổ mồ hôi có bị mốc mặt ko",hà_review phấn thử đánh trắng kiềm dầu tệ đánh tiếng mặt chảo dầu đổ mồ_hôi mốc mặt không,0024-06-25,10:10,2,352100011,negative,0,3,negative,89,Sunday,2,3
21600,187,Xuống tone quá nhanh,tông,0022-07-20,23:11,1,205600391,negative,0,0,negative,4,Monday,2,1
21601,270,"Màu A07 Đỏ cam đào mà đánh lên thấy ngả màu hồng cánh sen,nên cân nhắc khi mua màu này nha mọi người.",màu đỏ đào đánh màu hồng_cánh cân_nhắc màu,0024-06-01,10:58,3,422209464,neutral,0,1,neutral,42,Thursday,2,3
21602,270,"Màu A07 Đỏ cam đào mà đánh lên thấy ngả màu hồng cánh sen,nên cân nhắc khi mua màu này nha mọi người.",màu đỏ đào đánh màu hồng_cánh cân_nhắc màu,0024-06-01,10:58,3,422209478,neutral,0,1,neutral,42,Thursday,2,3
21603,44,Sao mua cây nâu về tô mực nhạt quá luôn ý ạ,nâu tô_mực nhạt,0023-05-16,22:27,3,422207857,neutral,0,0,neutral,15,Sunday,2,3
21604,234,"mình sài thấy không hợp í lên môi nó như tách lớp nước lớp dầu, mới bôi mà xíu nó thấm hết trơn phải bôi đi bôi lại",không_hợp môi tách lớp lớp dầu bôi xíu thấm trơn bôi đi bôi,0022-07-11,23:17,3,234300023,neutral,0,1,neutral,59,Saturday,2,1
21605,318,"Ko thấy có tác dụng gì đáng kể, mùi hắc, cảm giác còn gây khô môi hơn là làm mềm môi vậy.",không_thấy tác_dụng mùi hắc cảm_giác khô_môi mềm_môi,0022-03-07,08:29,2,234300023,negative,0,1,negative,52,Saturday,2,1
21606,320,"Sản phẩm có mùi hơi nồng, ko quá dưỡng ẩm, dị ứng, ai da nhạy cảm coi chừng nha",mùi hơi nồng không_quá dưỡng ẩm_dị_ứng nhạy_cảm chừng,0020-06-07,10:47,1,234300023,negative,0,3,negative,53,Friday,2,2
21607,304,"Màu khác hình, đậm hơn rất nhiều",màu hình_đậm,0024-08-07,15:50,3,422210248,neutral,0,0,neutral,12,Monday,2,1
21608,325,"Đầu chì rất nhanh hỏng, dùng dc vài lần phần chì rớt ra khỏi cây , Chỉ được phần mascara mày thôi. So ra thì giá hơi cao cho 1 sản phẩm chì kẻ mày",đầu chì hỏng chì rớt mascara thôi_thì giá hơi chì,0022-11-04,09:25,3,335500038,neutral,0,2,neutral,49,Wednesday,2,2
21609,326,"Màu đậm, khó chỉnh, dễ trôi. Cân nhắc kỷ khi mua ạ",màu đậm khó_chỉnh trôi cân_nhắc_kỷ,0022-09-16,14:50,3,335500038,neutral,0,1,neutral,34,Wednesday,2,2
21610,329,"Chì dễ kẻ , lên màu đẹp và mướt nhưng màu rất đậm.",chì kẻ màu đẹp mướt màu đậm,0020-11-01,21:54,3,335500038,neutral,0,0,neutral,27,Friday,2,2
21611,201,"Lúc mở hộp son ra thì thấy tem son bị soắn, dán lệch như đã bị khui ra và dán vội lại. Phía trong son thì thấy ở phần quanh viền trên bị dính son. Nhắn tin báo qua app, fb đều không ai rep. Gọi hotline thì bảo nhắn fb. Nói chung là thất vọng",hộp soắn dán lệch dán vội viền dính nhắn báo ap không_rep hotline bảo_nhắn,0024-09-19,20:41,1,[phone],negative,0,2,negative,74,Tuesday,2,3
21612,203,"Màu khá đẹp nhưng nhanh trôi, dễ bị lem",màu đẹp trôi,0023-04-25,14:57,2,230700038,negative,0,0,negative,12,Sunday,2,3
21613,204,Mã màu đúng nhưng màu son bên trong ko phải đỏ đất,mã màu màu đỏ đất,0022-08-10,11:11,3,230700038,neutral,0,0,neutral,17,Monday,2,1
21614,234,"mình sài thấy không hợp í lên môi nó như tách lớp nước lớp dầu, mới bôi mà xíu nó thấm hết trơn phải bôi đi bôi lại",không_hợp môi tách lớp lớp dầu bôi xíu thấm trơn bôi đi bôi,0022-07-11,23:17,3,422206752,neutral,0,1,neutral,59,Saturday,2,1
21615,318,"Ko thấy có tác dụng gì đáng kể, mùi hắc, cảm giác còn gây khô môi hơn là làm mềm môi vậy.",không_thấy tác_dụng mùi hắc cảm_giác khô_môi mềm_môi,0022-03-07,08:29,2,422206752,negative,0,1,negative,52,Saturday,2,1
21616,320,"Sản phẩm có mùi hơi nồng, ko quá dưỡng ẩm, dị ứng, ai da nhạy cảm coi chừng nha",mùi hơi nồng không_quá dưỡng ẩm_dị_ứng nhạy_cảm chừng,0020-06-07,10:47,1,422206752,negative,0,3,negative,53,Friday,2,2
21617,187,Xuống tone quá nhanh,tông,0022-07-20,23:11,1,422200148,negative,0,0,negative,4,Monday,2,1
21618,221,"Ưu điểm: Ngoại hình đẹp, mịn, rẻ Nhược điểm: Kiềm dầu tạm, ko gọi là tốt lắm Nói chung nếu có khả năng hãy chọn loại đắt hơn",ưu_điểm ngoại_hình đẹp mịn rẻ nhược_điểm kiềm dầu tạm không_gọi_là tốt khả_năng đắt,0022-11-30,00:05,3,205600375,neutral,2,1,neutral,83,Monday,3,1
21619,101,"Hôm nay mình đặt sản phẩm cần đi du lịch gấp, nhưng khui ra sản phẩm bị lỗi và có bọt khí, mình có liên hệ ngay với shop nhưng ko được giải quyết đổi hàng hoặc trả hàng hoàn tiền, thậm chí nhân viên chăm sóc khách hàng còn trả lời rất chậm, do nghi vấn hàng giả?? mình có yêu cầu chứng từ xác minh như giấy công bố và hóa đơn đầu vào nhưng shop cố tình né tránh và ko cung cấp cho mình. Kể từ bây giờ thật sự nghi vấn về nguồn gốc hàng của hasaki.",hôm đi lịch gấp lỗi bọt_khí liên_hệ shop giải_quyết đổi hàng hàng hoàn tiền chăm_sóc khách_hàng trả_lời chậm_vấn hàng giả chứng_từ xác giấy công_bố hóa đơn_đầu_vào shop cố_tình_né_tránh không_cấp thật_sự_vấn nguồn_gốc hàng,0024-07-30,17:39,1,100540077,negative,0,2,negative,222,Sunday,2,3
21620,109,"Mình không hài lòng về hũ Vaseline lip therapy này. Chất vaseline lỏng hơn lọ cũ , đồng thời thấy bọt khí rất nhiều ở đáy hộp. Đơn hàng này mình mua 1 hũ healing jelly thì ưng ý nhưng hũ vaseline lip therapy này thì không.",không_hài_lòng hũ vaseline lip therapy chất vaseline lỏng lọ cũ bọt_khí đáy hộp đơn hàng hũ jely ưng_ý hũ vaseline lip therapy không,0021-11-25,23:22,3,100540077,neutral,2,1,neutral,132,Tuesday,2,3
21621,355,sản phẩm dùng oke hay không thì chưa biết nhưng giao cho mình sản phẩm mà dán keo lại miếng mút tán phấn ở trong dính phấn đã qua sử dụng và bụi phấn còn trong đó ở ngoài trầy xước rất nhiều . Mình rất không hài lòng khi nhận được sản phẩm này.,ổn không_thì dán mút tán_phấn dính phấn bụi_phấn trầy_xước không_hài_lòng,0021-12-24,20:37,3,205600273,neutral,2,1,neutral,73,Wednesday,2,2
21622,25,"Thấy hà linh review phấn này mua về dùng thử. Thấy đánh lên trắng da nhưng kiềm dầu rất tệ, mới đánh có 2 tiếng thôi mà mặt như chảo dầu rồi, ko biết ban ngày mà đổ mồ hôi có bị mốc mặt ko",hà_review phấn thử đánh trắng kiềm dầu tệ đánh tiếng mặt chảo dầu đổ mồ_hôi mốc mặt không,0024-06-25,10:10,2,352100009,negative,0,3,negative,89,Sunday,2,3
21623,270,"Màu A07 Đỏ cam đào mà đánh lên thấy ngả màu hồng cánh sen,nên cân nhắc khi mua màu này nha mọi người.",màu đỏ đào đánh màu hồng_cánh cân_nhắc màu,0024-06-01,10:58,3,422209470,neutral,0,1,neutral,42,Thursday,2,3
21624,201,"Lúc mở hộp son ra thì thấy tem son bị soắn, dán lệch như đã bị khui ra và dán vội lại. Phía trong son thì thấy ở phần quanh viền trên bị dính son. Nhắn tin báo qua app, fb đều không ai rep. Gọi hotline thì bảo nhắn fb. Nói chung là thất vọng",hộp soắn dán lệch dán vội viền dính nhắn báo ap không_rep hotline bảo_nhắn,0024-09-19,20:41,1,[phone],negative,0,2,negative,74,Tuesday,2,3
21625,203,"Màu khá đẹp nhưng nhanh trôi, dễ bị lem",màu đẹp trôi,0023-04-25,14:57,2,230700039,negative,0,0,negative,12,Sunday,2,3
21626,204,Mã màu đúng nhưng màu son bên trong ko phải đỏ đất,mã màu màu đỏ đất,0022-08-10,11:11,3,230700039,neutral,0,0,neutral,17,Monday,2,1
21627,355,sản phẩm dùng oke hay không thì chưa biết nhưng giao cho mình sản phẩm mà dán keo lại miếng mút tán phấn ở trong dính phấn đã qua sử dụng và bụi phấn còn trong đó ở ngoài trầy xước rất nhiều . Mình rất không hài lòng khi nhận được sản phẩm này.,ổn không_thì dán mút tán_phấn dính phấn bụi_phấn trầy_xước không_hài_lòng,0021-12-24,20:37,3,205600173,neutral,2,1,neutral,73,Wednesday,2,2
21628,325,"Đầu chì rất nhanh hỏng, dùng dc vài lần phần chì rớt ra khỏi cây , Chỉ được phần mascara mày thôi. So ra thì giá hơi cao cho 1 sản phẩm chì kẻ mày",đầu chì hỏng chì rớt mascara thôi_thì giá hơi chì,0022-11-04,09:25,3,335500037,neutral,0,2,neutral,49,Wednesday,2,2
21629,326,"Màu đậm, khó chỉnh, dễ trôi. Cân nhắc kỷ khi mua ạ",màu đậm khó_chỉnh trôi cân_nhắc_kỷ,0022-09-16,14:50,3,335500037,neutral,0,1,neutral,34,Wednesday,2,2
21630,329,"Chì dễ kẻ , lên màu đẹp và mướt nhưng màu rất đậm.",chì kẻ màu đẹp mướt màu đậm,0020-11-01,21:54,3,335500037,neutral,0,0,neutral,27,Friday,2,2
21632,389,"Màu đất nhiều hơn màu đỏ (bên phải) Chất son dày, bám không tốt, sau ăn uống bay toàn bộ son lòng môi không còn gì Hỏi có mua lại hay giới thiệu cho bb không: nố nồ",màu đất màu đỏ chất dày bám không_tốt ăn_uống toàn_bộ_lòng môi giới_thiệu không_nố,0022-08-24,08:59,1,422206309,negative,1,1,negative,82,Monday,2,1
21633,390,Son không bám môi màu không đúng chuẩn,không_bám môi màu không_đúng chuẩn,0022-02-12,18:12,1,422206309,negative,0,0,negative,34,Thursday,2,3
21634,393,Thấy mn rv tốt quá mình mua theo mà loại này lâu trôi thì lâu trôi thiệt nhưng mà ngòi bút nhanh bị khô với kẻ ra mực không đều,tốt trôi trôi thiệt_nhưng_mà ngòi_bút khô kẻ_mực,0024-01-15,10:59,3,367800049,neutral,1,0,neutral,48,Saturday,2,1
21635,431,"hàng tốt, nâng tone, nhưng giá hơi cao",hàng tốt nâng tone giá hơi,0021-01-09,06:40,3,422227295,neutral,1,0,neutral,26,Thursday,1,3
21636,432,"Da trung bình ,nhưg đánh lên qá sáng ,mau xuống tone ,tạm được thôi",bình nhưg đánh tông tạm,0024-09-02,13:40,3,422215409,neutral,0,2,neutral,23,Saturday,2,1
21637,201,"Lúc mở hộp son ra thì thấy tem son bị soắn, dán lệch như đã bị khui ra và dán vội lại. Phía trong son thì thấy ở phần quanh viền trên bị dính son. Nhắn tin báo qua app, fb đều không ai rep. Gọi hotline thì bảo nhắn fb. Nói chung là thất vọng",hộp soắn dán lệch dán vội viền dính nhắn báo ap không_rep hotline bảo_nhắn,0024-09-19,20:41,1,[phone],negative,0,2,negative,74,Tuesday,2,3
21638,203,"Màu khá đẹp nhưng nhanh trôi, dễ bị lem",màu đẹp trôi,0023-04-25,14:57,2,230700045,negative,0,0,negative,12,Sunday,2,3
21639,204,Mã màu đúng nhưng màu son bên trong ko phải đỏ đất,mã màu màu đỏ đất,0022-08-10,11:11,3,230700045,neutral,0,0,neutral,17,Monday,2,1
21640,480,"son dưỡng này chỉ có tác dụng lúc bôi để đỡ khô. xong trôi rồi thì ko thấy dưỡng ẩm hay mềm môi gì nữa. giá rẻ nhưng chất son mềm, dùng nhanh hết",dưỡng bôi khô trôi không_thấy dưỡng ẩm_mềm_môi giá rẻ chất mềm,0022-10-18,20:11,3,208200021,neutral,1,0,neutral,62,Sunday,2,3
21641,481,Xài ổn,ổn,0022-06-11,18:22,3,208200021,neutral,1,0,neutral,2,Thursday,2,3
21642,494,"Chì khô, đầu mảnh, dễ kẻ nhưng cũng dễ trôi. Chì giòn, rất dễ gãy. Mình bị gãy hai lần là hết luôn cái bút. Điểm cộng là màu khá đẹp, sáng da, đặc biệt là với ai nhuộm tóc màu chocolate!",chì khô đầu mảnh trôi chì giòn gãy gãy bút cộng màu đẹp nhuộm tóc màu,0022-05-06,10:21,3,205600318,neutral,0,0,neutral,69,Wednesday,2,2
21643,349,Ruột bút rất khô nên hơi khó kẻ. Để màu nâu sáng nhưng kẻ lên thấy giống màu vàng đồng nhiều hơn.,ruột bút khô hơi màu nâu kẻ màu vàng đồng,0019-10-06,15:49,2,205600318,negative,0,0,negative,41,Friday,2,2
21644,221,"Ưu điểm: Ngoại hình đẹp, mịn, rẻ Nhược điểm: Kiềm dầu tạm, ko gọi là tốt lắm Nói chung nếu có khả năng hãy chọn loại đắt hơn",ưu_điểm ngoại_hình đẹp mịn rẻ nhược_điểm kiềm dầu tạm không_gọi_là tốt khả_năng đắt,0022-11-30,00:05,3,205600371,neutral,2,1,neutral,83,Monday,3,1
21645,499,Sản phẩm dùng ko tốt như vaseline. Càng dùng môi càng bị nứt nẻ. Dùng đc nửa cây thì vứt,không_tốt vaseline môi nứt_nẻ nửa vứt,0022-06-15,10:39,1,422209376,negative,1,1,negative,37,Monday,2,1
21646,501,bấm khó lâu ko cong được hết mi,bấm,0024-10-28,08:33,2,100750024,negative,0,0,negative,3,Saturday,2,1
21647,502,Bấm k đc 2 cái bằng nhau bấm k cong nổi mi,bấm không_được_cái bấm không_nổi,0024-07-02,02:19,2,100750024,negative,0,0,negative,32,Sunday,1,3
21648,504,"kẹp không cong mi, mình cố kẹp nhiều lần nhưng mi vẫn chỉ lên một chút, k cong nổi, nhỏ xinh tiền thiệt mà dùng k đc:(",kẹp không_mình cố kẹp không_nổi tiền không_đc,0023-03-08,16:17,3,100750024,neutral,0,0,neutral,45,Monday,2,1
21649,360,Có cong tầm 1 tiếng.,tầm tiếng,0022-05-25,18:11,3,100750024,neutral,0,0,neutral,9,Monday,2,1
21650,501,bấm khó lâu ko cong được hết mi,bấm,0024-10-28,08:33,2,100750024,negative,0,0,negative,3,Saturday,2,1
21651,502,Bấm k đc 2 cái bằng nhau bấm k cong nổi mi,bấm không_được_cái bấm không_nổi,0024-07-02,02:19,2,100750024,negative,0,0,negative,32,Sunday,1,3
21652,513,Ra mồ hôi là bị lem,mồ_hôi,0022-08-29,13:25,1,422207463,negative,0,1,negative,6,Saturday,2,1
21653,360,Độ che phủ không cao. Chấm lên vẫn còn nhìn thấy thâm.,độ phủ không_chấm thâm,0022-07-11,20:17,1,100610004,negative,0,0,negative,22,Saturday,2,1
21654,617,Tốt,tốt,0018-04-02,14:21,3,100610004,neutral,1,0,neutral,3,Saturday,2,1
21656,389,"Màu đất nhiều hơn màu đỏ (bên phải) Chất son dày, bám không tốt, sau ăn uống bay toàn bộ son lòng môi không còn gì Hỏi có mua lại hay giới thiệu cho bb không: nố nồ",màu đất màu đỏ chất dày bám không_tốt ăn_uống toàn_bộ_lòng môi giới_thiệu không_nố,0022-08-24,08:59,1,422206311,negative,1,1,negative,82,Monday,2,1
21657,390,Son không bám môi màu không đúng chuẩn,không_bám môi màu không_đúng chuẩn,0022-02-12,18:12,1,422206311,negative,0,0,negative,34,Thursday,2,3
21658,675,Dùng chán lắm luôn . Mà còn thâm hơn nữa chứ . Tệ hơn nửa sao,chán mà_còn thâm_hơn_nữa tệ nửa,0022-03-27,23:20,1,331300010,negative,0,3,negative,31,Friday,2,2
21659,325,"Đầu chì rất nhanh hỏng, dùng dc vài lần phần chì rớt ra khỏi cây , Chỉ được phần mascara mày thôi. So ra thì giá hơi cao cho 1 sản phẩm chì kẻ mày",đầu chì hỏng chì rớt mascara thôi_thì giá hơi chì,0022-11-04,09:25,3,422200277,neutral,0,2,neutral,49,Wednesday,2,2
21660,326,"Màu đậm, khó chỉnh, dễ trôi. Cân nhắc kỷ khi mua ạ",màu đậm khó_chỉnh trôi cân_nhắc_kỷ,0022-09-16,14:50,3,422200277,neutral,0,1,neutral,34,Wednesday,2,2
21661,329,"Chì dễ kẻ , lên màu đẹp và mướt nhưng màu rất đậm.",chì kẻ màu đẹp mướt màu đậm,0020-11-01,21:54,3,422200277,neutral,0,0,neutral,27,Friday,2,2
21662,480,"son dưỡng này chỉ có tác dụng lúc bôi để đỡ khô. xong trôi rồi thì ko thấy dưỡng ẩm hay mềm môi gì nữa. giá rẻ nhưng chất son mềm, dùng nhanh hết",dưỡng bôi khô trôi không_thấy dưỡng ẩm_mềm_môi giá rẻ chất mềm,0022-10-18,20:11,3,422219312,neutral,1,0,neutral,62,Sunday,2,3
21663,481,Xài ổn,ổn,0022-06-11,18:22,3,422219312,neutral,1,0,neutral,2,Thursday,2,3
21664,480,"son dưỡng này chỉ có tác dụng lúc bôi để đỡ khô. xong trôi rồi thì ko thấy dưỡng ẩm hay mềm môi gì nữa. giá rẻ nhưng chất son mềm, dùng nhanh hết",dưỡng bôi khô trôi không_thấy dưỡng ẩm_mềm_môi giá rẻ chất mềm,0022-10-18,20:11,3,208200018,neutral,1,0,neutral,62,Sunday,2,3
21665,481,Xài ổn,ổn,0022-06-11,18:22,3,208200018,neutral,1,0,neutral,2,Thursday,2,3
21666,282,dùng OK dễ sử dụng nên mua,ổn,0022-01-04,12:12,3,100760009,neutral,2,0,neutral,2,Sunday,2,3
