id,ma_khach_hang,noi_dung_binh_luan,noi_dung_binh_luan_stopword,ngay_binh_luan,gio_binh_luan,so_sao,ma_san_pham,sentiment_label,positive_score,negative_score,sentiment,lenght,day_of_week,time_group,day_group
21667,706,"vỏ đẹp mẫu mã đẹp thôi, chớ vẽ lên ko oke, mực ra không đều. quá nhạt.",vỏ đẹp mẫu_mã đẹp vẽ không_mực không_đều nhạt,0024-08-09,10:52,2,422215813,negative,0,1,negative,45,Wednesday,2,2
21668,389,"Màu đất nhiều hơn màu đỏ (bên phải) Chất son dày, bám không tốt, sau ăn uống bay toàn bộ son lòng môi không còn gì Hỏi có mua lại hay giới thiệu cho bb không: nố nồ",màu đất màu đỏ chất dày bám không_tốt ăn_uống toàn_bộ_lòng môi giới_thiệu không_nố,0022-08-24,08:59,1,422206308,negative,1,1,negative,82,Monday,2,1
21669,390,Son không bám môi màu không đúng chuẩn,không_bám môi màu không_đúng chuẩn,0022-02-12,18:12,1,422206308,negative,0,0,negative,34,Thursday,2,3
21670,389,"Màu đất nhiều hơn màu đỏ (bên phải) Chất son dày, bám không tốt, sau ăn uống bay toàn bộ son lòng môi không còn gì Hỏi có mua lại hay giới thiệu cho bb không: nố nồ",màu đất màu đỏ chất dày bám không_tốt ăn_uống toàn_bộ_lòng môi giới_thiệu không_nố,0022-08-24,08:59,1,422206307,negative,1,1,negative,82,Monday,2,1
21671,390,Son không bám môi màu không đúng chuẩn,không_bám môi màu không_đúng chuẩn,0022-02-12,18:12,1,422206307,negative,0,0,negative,34,Thursday,2,3
21672,431,"hàng tốt, nâng tone, nhưng giá hơi cao",hàng tốt nâng tone giá hơi,0021-01-09,06:40,3,422227296,neutral,1,0,neutral,26,Thursday,1,3
21673,738,môi mình thuộc dạng cực khô bôi lên chỉ mềm môi lúc đầu thui nói chung chẳng có hiệu quả với mình,môi dạng cực khô bôi mềm_môi đầu hiệu_quả,0019-05-27,14:47,3,100540061,neutral,1,0,neutral,41,Saturday,2,1
21674,201,"Lúc mở hộp son ra thì thấy tem son bị soắn, dán lệch như đã bị khui ra và dán vội lại. Phía trong son thì thấy ở phần quanh viền trên bị dính son. Nhắn tin báo qua app, fb đều không ai rep. Gọi hotline thì bảo nhắn fb. Nói chung là thất vọng",hộp soắn dán lệch dán vội viền dính nhắn báo ap không_rep hotline bảo_nhắn,0024-09-19,20:41,1,[phone],negative,0,2,negative,74,Tuesday,2,3
21675,203,"Màu khá đẹp nhưng nhanh trôi, dễ bị lem",màu đẹp trôi,0023-04-25,14:57,2,230700040,negative,0,0,negative,12,Sunday,2,3
21676,204,Mã màu đúng nhưng màu son bên trong ko phải đỏ đất,mã màu màu đỏ đất,0022-08-10,11:11,3,230700040,neutral,0,0,neutral,17,Monday,2,1
21677,260,màu son đẹp. nhưng mình lại bị khô môi.,màu đẹp khô môi,0022-12-08,15:26,3,367800153,neutral,0,0,neutral,15,Tuesday,2,3
21678,25,"Thấy hà linh review phấn này mua về dùng thử. Thấy đánh lên trắng da nhưng kiềm dầu rất tệ, mới đánh có 2 tiếng thôi mà mặt như chảo dầu rồi, ko biết ban ngày mà đổ mồ hôi có bị mốc mặt ko",hà_review phấn thử đánh trắng kiềm dầu tệ đánh tiếng mặt chảo dầu đổ mồ_hôi mốc mặt không,0024-06-25,10:10,2,352100012,negative,0,3,negative,89,Sunday,2,3
21679,221,"Ưu điểm: Ngoại hình đẹp, mịn, rẻ Nhược điểm: Kiềm dầu tạm, ko gọi là tốt lắm Nói chung nếu có khả năng hãy chọn loại đắt hơn",ưu_điểm ngoại_hình đẹp mịn rẻ nhược_điểm kiềm dầu tạm không_gọi_là tốt khả_năng đắt,0022-11-30,00:05,3,205600372,neutral,2,1,neutral,83,Monday,3,1
21680,192,Phấn mau trôi,phấn trôi,0022-10-24,23:14,1,248700107,negative,0,0,negative,9,Saturday,2,1
21681,786,Lên môi là màu đỏ chery chứ k phải đỏ cam . Khá thất vọng vì m ko hợp mà đỏ chery,môi màu đỏ đỏ thất_vọng không_hợp đỏ,0019-12-05,10:18,1,343100005,negative,0,2,negative,36,Tuesday,2,3
21682,786,Lên môi là màu đỏ chery chứ k phải đỏ cam . Khá thất vọng vì m ko hợp mà đỏ chery,môi màu đỏ đỏ thất_vọng không_hợp đỏ,0019-12-05,10:18,1,343100004,negative,0,2,negative,36,Tuesday,2,3
21683,798,"Không như mong đợi, sp quảng cáo hơi lố, k đc như quảng cáo. Sử dụng bị vốn cục. Chỉ đc cái lâu trôi. Hasiki nên tham khảo lại sp",không_như đợi quảng_cáo hơi lố quảng_cáo vốn chỉ_được_cái trôi hasiki khảo,0022-02-13,15:43,2,205600398,negative,0,1,negative,74,Friday,2,2
21684,800,Mascara bị vón cục mua tốn tiền rất bực mình. Thường xuyên mua đồ từ hasaki lần đầu tiên trải nghiệm chất lượng sản phẩm tệ như vậy,mascara vón cục tốn tiền bực_mình thường_xuyên_đồ trải_nghiệm chất_lượng sản_phẩm_tệ,0020-11-29,20:17,1,205600398,negative,1,3,negative,84,Friday,2,2
21685,804,"Chất son mịn nhưng ko lì mọi người ơi, uống nước thôi cũng trôi hết son",chất mịn không_lì uống trôi,0023-02-27,08:12,3,422211226,neutral,1,1,neutral,27,Saturday,2,1
21686,816,SP dễ kẻ nhưng trôi nhanh như một cơn gió. Sơ hở là bay màu. MN cân nhắc nhé,trôi gió sơ_hở màu cân_nhắc,0022-12-10,13:20,2,343100027,negative,0,1,negative,27,Thursday,2,3
21687,818,"Mực mau nhạt không đều màu, hơi thất vọng",mực nhạt không_đều màu hơi,0022-07-09,13:20,3,343100027,neutral,0,1,neutral,26,Thursday,2,3
21688,827,"hôm kia cần nên mua gấp. mua về xài thì k thích và sẽ k bao giờ mua lại. phấn vỏ hộp nhựa k gương, phấn k màu nhưng lên mặt ra màu trắng ko tự nhiên chút nào. kiềm dầu ko tốt.",hôm gấp không_thích không_giờ phấn_vỏ hộp nhựa không_gương_phấn không_màu lên_mặt màu trắng không_tự_nhiên chút kiềm dầu,0022-10-05,20:05,2,422203512,negative,2,2,negative,120,Monday,2,1
21689,828,khong ok lắm,ổn,0022-08-22,09:38,3,422203512,neutral,1,0,neutral,2,Saturday,2,1
21690,831,Như phấn rôm e bé,phấn_rôm bé,0022-07-18,13:13,3,422203512,neutral,0,0,neutral,11,Saturday,2,1
21691,282,dùng OK dễ sử dụng nên mua,ổn,0022-01-04,12:12,3,422204929,neutral,2,0,neutral,2,Sunday,2,3
21692,834,"Giấy thấm dầu qá mỏng nên khá dễ rách ,dùng 1 lần khoảng 2-3 tờ mới đủ",giấy_thấm dầu mỏng rách tờ,0017-08-23,03:42,2,422204929,negative,0,0,negative,26,Monday,1,1
21693,389,"Màu đất nhiều hơn màu đỏ (bên phải) Chất son dày, bám không tốt, sau ăn uống bay toàn bộ son lòng môi không còn gì Hỏi có mua lại hay giới thiệu cho bb không: nố nồ",màu đất màu đỏ chất dày bám không_tốt ăn_uống toàn_bộ_lòng môi giới_thiệu không_nố,0022-08-24,08:59,1,422206310,negative,1,1,negative,82,Monday,2,1
21694,390,Son không bám môi màu không đúng chuẩn,không_bám môi màu không_đúng chuẩn,0022-02-12,18:12,1,422206310,negative,0,0,negative,34,Thursday,2,3
21695,302,"cũng bình thường, mùi thơm siêu cấp thơm nma không đủ đô với da môi mình, sẽ hong mua lại",bình_thường mùi thơm siêu_cấp thơm_nma không_đủ đô môi,0023-04-04,08:00,3,100540040,neutral,2,0,neutral,54,Sunday,2,3
21696,838,Thơm màu đẹp nhưng mà dùng xong thâm môi,thơm màu đẹp thâm_môi,0022-10-14,20:30,3,100540040,neutral,1,0,neutral,21,Wednesday,2,2
21697,481,Tạm được,tạm,0022-06-11,18:22,3,100540040,neutral,0,1,neutral,3,Thursday,2,3
21698,302,"cũng bình thường, mùi thơm siêu cấp thơm nma không đủ đô với da môi mình, sẽ hong mua lại",bình_thường mùi thơm siêu_cấp thơm_nma không_đủ đô môi,0023-04-04,08:00,3,100540040,neutral,2,0,neutral,54,Sunday,2,3
21699,816,SP dễ kẻ nhưng trôi nhanh như một cơn gió. Sơ hở là bay màu. MN cân nhắc nhé,trôi gió sơ_hở màu cân_nhắc,0022-12-10,13:20,2,343100026,negative,0,1,negative,27,Thursday,2,3
21700,818,"Mực mau nhạt không đều màu, hơi thất vọng",mực nhạt không_đều màu hơi,0022-07-09,13:20,3,343100026,neutral,0,1,neutral,26,Thursday,2,3
21701,432,"Da trung bình ,nhưg đánh lên qá sáng ,mau xuống tone ,tạm được thôi",bình nhưg đánh tông tạm,0024-09-02,13:40,3,422215410,neutral,0,2,neutral,23,Saturday,2,1
21702,865,"màu đỏ hồng chứ ko có miếng nào cam, độ bóng khá nhiều",màu đỏ_hồng miếng độ bóng,0024-05-04,16:20,3,422214311,neutral,0,0,neutral,25,Thursday,2,3
21703,865,"màu đỏ hồng chứ ko có miếng nào cam, độ bóng khá nhiều",màu đỏ_hồng miếng độ bóng,0024-05-04,16:20,3,422214311,neutral,0,0,neutral,25,Thursday,2,3
21704,875,"son lên màu tươi hơn trong hình nhiều, màu DL03 thì sắc cam nhiều hơn, ko thấy nâu lắm.",màu tươi hình màu sắc không_thấy nâu,0023-05-15,14:36,3,422209489,neutral,0,0,neutral,36,Saturday,2,1
21705,270,"Màu A07 Đỏ cam đào mà đánh lên thấy ngả màu hồng cánh sen,nên cân nhắc khi mua màu này nha mọi người.",màu đỏ đào đánh màu hồng_cánh cân_nhắc màu,0024-06-01,10:58,3,422209477,neutral,0,1,neutral,42,Thursday,2,3
21706,892,"theo mình thì kem này phù hợp với da dầu hơn, bôi lên da bị mốc ( mình dùng 1 lượng nhỏ) ,da mình dưỡng ẩm sáng lẫn tối nhưng đánh vẫn mốc ko tệp da",dầu bôi mốc dưỡng ẩm_sáng tối đánh mốc,0023-01-05,13:38,3,367800168,neutral,2,1,neutral,38,Tuesday,2,3
21707,270,"Màu A07 Đỏ cam đào mà đánh lên thấy ngả màu hồng cánh sen,nên cân nhắc khi mua màu này nha mọi người.",màu đỏ đào đánh màu hồng_cánh cân_nhắc màu,0024-06-01,10:58,3,422209467,neutral,0,1,neutral,42,Thursday,2,3
21708,25,"Thấy hà linh review phấn này mua về dùng thử. Thấy đánh lên trắng da nhưng kiềm dầu rất tệ, mới đánh có 2 tiếng thôi mà mặt như chảo dầu rồi, ko biết ban ngày mà đổ mồ hôi có bị mốc mặt ko",hà_review phấn thử đánh trắng kiềm dầu tệ đánh tiếng mặt chảo dầu đổ mồ_hôi mốc mặt không,0024-06-25,10:10,2,352100010,negative,0,3,negative,89,Sunday,2,3
21709,921,Che khuyết điểm thì không chuẩn ạ 100% thì chỉ được 60% Màu 10 lên da trắng như bạch tạng luôn,khuyết_điểm không_chuẩn màu trắng bạch_tạng,0024-01-26,06:53,3,422215412,neutral,0,0,neutral,43,Wednesday,1,2
21710,192,Phấn mau trôi,phấn trôi,0022-10-24,23:14,1,248700106,negative,0,0,negative,9,Saturday,2,1
21711,355,sản phẩm dùng oke hay không thì chưa biết nhưng giao cho mình sản phẩm mà dán keo lại miếng mút tán phấn ở trong dính phấn đã qua sử dụng và bụi phấn còn trong đó ở ngoài trầy xước rất nhiều . Mình rất không hài lòng khi nhận được sản phẩm này.,ổn không_thì dán mút tán_phấn dính phấn bụi_phấn trầy_xước không_hài_lòng,0021-12-24,20:37,3,205600087,neutral,2,1,neutral,73,Wednesday,2,2
21712,942,"Kem giúp nâng tone nhưng không chống thấm, dễ trôi kem, và làm khô da",giúp nâng_tông không_chống thấm trôi khô,0022-03-14,23:41,3,343100025,neutral,1,0,neutral,40,Saturday,2,1
21713,480,"son dưỡng này chỉ có tác dụng lúc bôi để đỡ khô. xong trôi rồi thì ko thấy dưỡng ẩm hay mềm môi gì nữa. giá rẻ nhưng chất son mềm, dùng nhanh hết",dưỡng bôi khô trôi không_thấy dưỡng ẩm_mềm_môi giá rẻ chất mềm,0022-10-18,20:11,3,208200020,neutral,1,0,neutral,62,Sunday,2,3
21714,481,Xài ổn,ổn,0022-06-11,18:22,3,208200020,neutral,1,0,neutral,2,Thursday,2,3
21715,950,"thấy ghi màu 21 cho da sáng hồng. cơ mà đánh lên thấy da hơi tối. còn lại chất kem mỏng nhẹ, tự nhiên, che phủ tương đối. vì k hợp màu da nên đành bye bye. thật tiếc",màu đánh hơi tối chất mỏng nhẹ tự_nhiên phủ tương_đối không_hợp màu đành bye_bye tiếc,0019-04-18,00:19,3,352100003,neutral,0,1,neutral,85,Tuesday,3,3
21716,809,"Màu 22 trắng như màu 21 mấy cái cushion luôn, đánh xong shock, mặt trắng như ma, mà đánh lên dày và rít nữa, biết vậy đi ra cửa hàng test trước, mua 2 lõi luôn",màu trắng màu cushion đánh_mặt trắng đánh dày rít đi cửa_hàng_test lõi,0022-10-16,09:51,3,422207874,neutral,0,0,neutral,70,Friday,2,2
21717,302,"cũng bình thường, mùi thơm siêu cấp thơm nma không đủ đô với da môi mình, sẽ hong mua lại",bình_thường mùi thơm siêu_cấp thơm_nma không_đủ đô môi,0023-04-04,08:00,3,100540086,neutral,2,0,neutral,54,Sunday,2,3
21718,838,Thơm màu đẹp nhưng mà dùng xong thâm môi,thơm màu đẹp thâm_môi,0022-10-14,20:30,3,100540086,neutral,1,0,neutral,21,Wednesday,2,2
21719,481,Tạm được,tạm,0022-06-11,18:22,3,100540086,neutral,0,1,neutral,3,Thursday,2,3
21720,302,"cũng bình thường, mùi thơm siêu cấp thơm nma không đủ đô với da môi mình, sẽ hong mua lại",bình_thường mùi thơm siêu_cấp thơm_nma không_đủ đô môi,0023-04-04,08:00,3,100540086,neutral,2,0,neutral,54,Sunday,2,3
21721,865,"màu đỏ hồng chứ ko có miếng nào cam, độ bóng khá nhiều",màu đỏ_hồng miếng độ bóng,0024-05-04,16:20,3,333900008,neutral,0,0,neutral,25,Thursday,2,3
21722,865,"màu đỏ hồng chứ ko có miếng nào cam, độ bóng khá nhiều",màu đỏ_hồng miếng độ bóng,0024-05-04,16:20,3,333900008,neutral,0,0,neutral,25,Thursday,2,3
21723,921,Che khuyết điểm thì không chuẩn ạ 100% thì chỉ được 60% Màu 10 lên da trắng như bạch tạng luôn,khuyết_điểm không_chuẩn màu trắng bạch_tạng,0024-01-26,06:53,3,422215411,neutral,0,0,neutral,43,Wednesday,1,2
21724,963,Mình không biết các bạn khác có bị không nhưng mình vừa mở hộp ra thấy mùi khắm khắm kì kì. Lần đầu dùng nên chưa biết chất lượng như thế nào. Nhưng riêng phần mùi là thấy 1* rồi. Không biết là sản phẩm có bị lỗi không nữa.,không_nhưng hộp mùi khắm_khắm đầu chất_lượng mùi lỗi,0022-08-29,09:59,2,249400129,negative,1,2,negative,52,Saturday,2,1
21725,969,Sử dụng 1 lần cạo được cặp chân mày mà hết bén ròi cạo hông đứt nữa,cạo chân_mày bén_ròi cạo không_đứt,0022-04-21,19:06,3,422207108,neutral,0,0,neutral,34,Tuesday,2,3
21726,804,"Chất son mịn nhưng ko lì mọi người ơi, uống nước thôi cũng trôi hết son",chất mịn không_lì uống trôi,0023-02-27,08:12,3,422205988,neutral,1,1,neutral,27,Saturday,2,1
21727,360,Độ che phủ không cao. Chấm lên vẫn còn nhìn thấy thâm.,độ phủ không_chấm thâm,0022-07-11,20:17,1,100610003,negative,0,0,negative,22,Saturday,2,1
21729,617,Tốt,tốt,0018-04-02,14:21,3,100610003,neutral,1,0,neutral,3,Saturday,2,1
21731,1016,Nhanh xuống tone quá,tông,0022-09-09,20:45,1,249400018,negative,0,0,negative,4,Wednesday,2,2
21732,1016,Nhanh xuống tone quá,tông,0022-09-09,20:45,1,249400018,negative,0,0,negative,4,Wednesday,2,2
21733,480,"son dưỡng này chỉ có tác dụng lúc bôi để đỡ khô. xong trôi rồi thì ko thấy dưỡng ẩm hay mềm môi gì nữa. giá rẻ nhưng chất son mềm, dùng nhanh hết",dưỡng bôi khô trôi không_thấy dưỡng ẩm_mềm_môi giá rẻ chất mềm,0022-10-18,20:11,3,208200019,neutral,1,0,neutral,62,Sunday,2,3
21734,481,Xài ổn,ổn,0022-06-11,18:22,3,208200019,neutral,1,0,neutral,2,Thursday,2,3
21735,706,"vỏ đẹp mẫu mã đẹp thôi, chớ vẽ lên ko oke, mực ra không đều. quá nhạt.",vỏ đẹp mẫu_mã đẹp vẽ không_mực không_đều nhạt,0024-08-09,10:52,2,422215814,negative,0,1,negative,45,Wednesday,2,2
21736,1022,"thoa nó mềm môi đc moitj lát xong cx y như cũ, chán nha",mềm_môi moitj_lát cũ chán,0022-10-18,22:29,3,422205335,neutral,0,2,neutral,25,Sunday,2,3
21737,1023,"tinh chất này dưỡng ẩm cũng thường không như quảng cáo, còn làm hồng môi cũng không thấy luôn đã qua một thời gian dùng. Nói chung tinh chất dưỡng này khá nhạt nhẽo",chất dưỡng_ẩm không_như quảng_cáo hồng_môi không_thấy thời chất_dưỡng nhạt_nhẽo,0022-07-24,11:17,3,422205335,neutral,0,1,neutral,79,Friday,2,2
21738,355,sản phẩm dùng oke hay không thì chưa biết nhưng giao cho mình sản phẩm mà dán keo lại miếng mút tán phấn ở trong dính phấn đã qua sử dụng và bụi phấn còn trong đó ở ngoài trầy xước rất nhiều . Mình rất không hài lòng khi nhận được sản phẩm này.,ổn không_thì dán mút tán_phấn dính phấn bụi_phấn trầy_xước không_hài_lòng,0021-12-24,20:37,3,205600086,neutral,2,1,neutral,73,Wednesday,2,2
21739,1026,Huhu ko biết dùng mn ơi! Thôi mua mấy cái bằng sắt kia dễ dùng hơn đó,sắt,0022-05-29,13:53,2,318100027,negative,0,1,negative,3,Friday,2,2
21740,1027,Bấm ko hề cong luôn,bấm không_hề,0022-04-11,12:41,1,318100027,negative,0,0,negative,12,Saturday,2,1
21741,1028,"Bấm ko cong, ko nên mua. Mua xong vứt lun ấy.",bấm không_không vứt,0022-04-04,17:53,1,318100027,negative,0,1,negative,19,Saturday,2,1
21742,1029,"mi mình cũng vừa k ngắn lắm, nhưng bấm k được, mua xong vứt 1 xó lun",không_ngắn bấm,0022-04-04,13:11,1,318100027,negative,0,0,negative,14,Saturday,2,1
21743,360,Độ che phủ không cao. Chấm lên vẫn còn nhìn thấy thâm.,độ phủ không_chấm thâm,0022-07-11,20:17,1,205600043,negative,0,0,negative,22,Saturday,2,1
21744,360,Độ che phủ không cao. Chấm lên vẫn còn nhìn thấy thâm.,độ phủ không_chấm thâm,0022-07-11,20:17,1,205600043,negative,0,0,negative,22,Saturday,2,1
21746,617,Tốt,tốt,0018-04-02,14:21,3,205600043,neutral,1,0,neutral,3,Saturday,2,1
21748,776,"Lông cọ khá cứng, mình mua M10. dùng vẫn kiểu bị chọc vào da, nên mọi ng lưu ý nhé",lông cọ cứng kiểu chọc lưu_ý,0023-04-12,22:02,3,100770031,neutral,0,0,neutral,28,Monday,2,1
21749,1052,"Loại này xài tự nhiên nhưng bị lem nhiều, giá lại mắc hơn các loại khác, k nên mua lại",tự_nhiên giá mắc không_nên,0022-10-25,09:08,1,422200916,negative,0,1,negative,26,Sunday,2,3
21750,776,"Lông cọ khá cứng, mình mua M10. dùng vẫn kiểu bị chọc vào da, nên mọi ng lưu ý nhé",lông cọ cứng kiểu chọc lưu_ý,0023-04-12,22:02,3,100770046,neutral,0,0,neutral,28,Monday,2,1
21751,865,"màu đỏ hồng chứ ko có miếng nào cam, độ bóng khá nhiều",màu đỏ_hồng miếng độ bóng,0024-05-04,16:20,3,422214310,neutral,0,0,neutral,25,Thursday,2,3
21752,865,"màu đỏ hồng chứ ko có miếng nào cam, độ bóng khá nhiều",màu đỏ_hồng miếng độ bóng,0024-05-04,16:20,3,422214310,neutral,0,0,neutral,25,Thursday,2,3
21753,786,Lên môi là màu đỏ chery chứ k phải đỏ cam . Khá thất vọng vì m ko hợp mà đỏ chery,môi màu đỏ đỏ thất_vọng không_hợp đỏ,0019-12-05,10:18,1,422205516,negative,0,2,negative,36,Tuesday,2,3
21754,501,bấm khó lâu ko cong được hết mi,bấm,0024-10-28,08:33,2,201100189,negative,0,0,negative,3,Saturday,2,1
21755,502,Bấm k đc 2 cái bằng nhau bấm k cong nổi mi,bấm không_được_cái bấm không_nổi,0024-07-02,02:19,2,201100189,negative,0,0,negative,32,Sunday,1,3
21756,504,"kẹp không cong mi, mình cố kẹp nhiều lần nhưng mi vẫn chỉ lên một chút, k cong nổi, nhỏ xinh tiền thiệt mà dùng k đc:(",kẹp không_mình cố kẹp không_nổi tiền không_đc,0023-03-08,16:17,3,201100189,neutral,0,0,neutral,45,Monday,2,1
21757,360,Có cong tầm 1 tiếng.,tầm tiếng,0022-05-25,18:11,3,201100189,neutral,0,0,neutral,9,Monday,2,1
21758,501,bấm khó lâu ko cong được hết mi,bấm,0024-10-28,08:33,2,201100189,negative,0,0,negative,3,Saturday,2,1
21759,502,Bấm k đc 2 cái bằng nhau bấm k cong nổi mi,bấm không_được_cái bấm không_nổi,0024-07-02,02:19,2,201100189,negative,0,0,negative,32,Sunday,1,3
21760,260,màu son đẹp. nhưng mình lại bị khô môi.,màu đẹp khô môi,0022-12-08,15:26,3,367800173,neutral,0,0,neutral,15,Tuesday,2,3
21761,302,"cũng bình thường, mùi thơm siêu cấp thơm nma không đủ đô với da môi mình, sẽ hong mua lại",bình_thường mùi thơm siêu_cấp thơm_nma không_đủ đô môi,0023-04-04,08:00,3,206200035,neutral,2,0,neutral,54,Sunday,2,3
21762,838,Thơm màu đẹp nhưng mà dùng xong thâm môi,thơm màu đẹp thâm_môi,0022-10-14,20:30,3,206200035,neutral,1,0,neutral,21,Wednesday,2,2
21763,481,Tạm được,tạm,0022-06-11,18:22,3,206200035,neutral,0,1,neutral,3,Thursday,2,3
21764,969,Sử dụng 1 lần cạo được cặp chân mày mà hết bén ròi cạo hông đứt nữa,cạo chân_mày bén_ròi cạo không_đứt,0022-04-21,19:06,3,249600008,neutral,0,0,neutral,34,Tuesday,2,3
21765,221,"Chỉ ở mức ổn, màu lên không quá đẹp và nổi bật, được cái rất lâu trôi, đánh có thể giữ tốt cả ngày, chất phấn mịn, về vỏ hộp hơi truyền thống. Những má nào bánh bèo thích diêm dúa màu sắc lấp lánh sương sa hột lựu thì cân nhắc hãng khác",ổn màu không_quá đẹp nổi_bật_được_cái trôi đánh tốt chất phấn_mịn vỏ hộp hơi truyền_thống má bánh_bèo thích diêm_dúa màu_sắc lấp_lánh sương lựu cân_nhắc hãng,0022-11-30,00:18,3,367800056,neutral,5,1,positive,157,Monday,3,1
21766,1078,"Nói chung là tiền nào của đó, dùng cọ tán mà phấn rơi đầy trên mắt",tiền cọ_tán phấn rơi mắt,0022-07-09,18:23,3,367800056,neutral,0,0,neutral,24,Thursday,2,3
21767,221,"Chỉ ở mức ổn, màu lên không quá đẹp và nổi bật, được cái rất lâu trôi, đánh có thể giữ tốt cả ngày, chất phấn mịn, về vỏ hộp hơi truyền thống. Những má nào bánh bèo thích diêm dúa màu sắc lấp lánh sương sa hột lựu thì cân nhắc hãng khác",ổn màu không_quá đẹp nổi_bật_được_cái trôi đánh tốt chất phấn_mịn vỏ hộp hơi truyền_thống má bánh_bèo thích diêm_dúa màu_sắc lấp_lánh sương lựu cân_nhắc hãng,0022-11-30,00:18,3,367800056,neutral,5,1,positive,157,Monday,3,1
21768,501,bấm khó lâu ko cong được hết mi,bấm,0024-10-28,08:33,2,201100067,negative,0,0,negative,3,Saturday,2,1
21769,502,Bấm k đc 2 cái bằng nhau bấm k cong nổi mi,bấm không_được_cái bấm không_nổi,0024-07-02,02:19,2,201100067,negative,0,0,negative,32,Sunday,1,3
21770,504,"kẹp không cong mi, mình cố kẹp nhiều lần nhưng mi vẫn chỉ lên một chút, k cong nổi, nhỏ xinh tiền thiệt mà dùng k đc:(",kẹp không_mình cố kẹp không_nổi tiền không_đc,0023-03-08,16:17,3,201100067,neutral,0,0,neutral,45,Monday,2,1
21771,360,Có cong tầm 1 tiếng.,tầm tiếng,0022-05-25,18:11,3,201100067,neutral,0,0,neutral,9,Monday,2,1
21772,501,bấm khó lâu ko cong được hết mi,bấm,0024-10-28,08:33,2,201100067,negative,0,0,negative,3,Saturday,2,1
21773,502,Bấm k đc 2 cái bằng nhau bấm k cong nổi mi,bấm không_được_cái bấm không_nổi,0024-07-02,02:19,2,201100067,negative,0,0,negative,32,Sunday,1,3
21774,1082,"Dạng phấn bình thường, màu nhạt, lên màu hồng nhạt chứ k ra cam gì cả. Khá thất vọng",dạng phấn_bình_thường màu nhạt màu hồng_nhạt thất_vọng,0021-07-10,12:02,3,422200621,neutral,0,1,neutral,54,Thursday,2,3
21775,1087,"màu lên chuẩn nhưng đầu kẻ dễ gãy, mới kẻ thử đã gãy một phần",màu chuẩn đầu_kẻ gãy thử gãy,0022-04-03,20:31,2,309300128,negative,0,0,negative,28,Friday,2,2
21776,892,"theo mình thì kem này phù hợp với da dầu hơn, bôi lên da bị mốc ( mình dùng 1 lượng nhỏ) ,da mình dưỡng ẩm sáng lẫn tối nhưng đánh vẫn mốc ko tệp da",dầu bôi mốc dưỡng ẩm_sáng tối đánh mốc,0023-01-05,13:38,3,367800166,neutral,2,1,neutral,38,Tuesday,2,3
21777,1016,Nhanh xuống tone quá,tông,0022-09-09,20:45,1,249400017,negative,0,0,negative,4,Wednesday,2,2
